ImageId,BuildingId,X,Y
8300,1,2,2
8300,1,2,1
8300,1,1,1
8301,1,1,1
8301,1,1,2
8301,1,2,2
8301,1,2,1
8301,1,1,1
8304,1,1,1
8304,1,1,2
8304,1,2,2
8304,1,2,1
8304,1,1,1
8306,1,1,1
8306,1,1,2
8306,1,2,2
8306,1,2,1
8306,1,1,1
8307,1,1,1
8307,1,1,2
8307,1,2,2
8307,1,2,1
8307,1,1,1
8309,1,1,1
8309,1,1,2
8309,1,2,2
8309,1,2,1
8309,1,1,1
8310,1,1,1
8310,1,1,2
8310,1,2,2
8310,1,2,1
8310,1,1,1
8311,1,1,1
8311,1,1,2
8311,1,2,2
8311,1,2,1
8311,1,1,1
8314,1,1,1
8314,1,1,2
8314,1,2,2
8314,1,2,1
8314,1,1,1
8315,1,1,1
8315,1,1,2
8315,1,2,2
8315,1,2,1
8315,1,1,1
8317,1,1,1
8317,1,1,2
8317,1,2,2
8317,1,2,1
8317,1,1,1
8318,1,1,1
8318,1,1,2
8318,1,2,2
8318,1,2,1
8318,1,1,1
8319,1,1,1
8319,1,1,2
8319,1,2,2
8319,1,2,1
8319,1,1,1
8320,1,1,1
8320,1,1,2
8320,1,2,2
8320,1,2,1
8320,1,1,1
8321,1,1,1
8321,1,1,2
8321,1,2,2
8321,1,2,1
8321,1,1,1
8322,1,1,1
8322,1,1,2
8322,1,2,2
8322,1,2,1
8322,1,1,1
8323,1,1,1
8323,1,1,2
8323,1,2,2
8323,1,2,1
8323,1,1,1
8325,1,1,1
8325,1,1,2
8325,1,2,2
8325,1,2,1
8325,1,1,1
8326,1,1,1
8326,1,1,2
8326,1,2,2
8326,1,2,1
8326,1,1,1
8331,1,1,1
8331,1,1,2
8331,1,2,2
8331,1,2,1
8331,1,1,1
8332,1,1,1
8332,1,1,2
8332,1,2,2
8332,1,2,1
8332,1,1,1
8333,1,1,1
8333,1,1,2
8333,1,2,2
8333,1,2,1
8333,1,1,1
8334,1,1,1
8334,1,1,2
8334,1,2,2
8334,1,2,1
8334,1,1,1
8336,1,1,1
8336,1,1,2
8336,1,2,2
8336,1,2,1
8336,1,1,1
8337,1,1,1
8337,1,1,2
8337,1,2,2
8337,1,2,1
8337,1,1,1
8338,1,1,1
8338,1,1,2
8338,1,2,2
8338,1,2,1
8338,1,1,1
8340,1,1,1
8340,1,1,2
8340,1,2,2
8340,1,2,1
8340,1,1,1
8342,1,1,1
8342,1,1,2
8342,1,2,2
8342,1,2,1
8342,1,1,1
8343,1,1,1
8343,1,1,2
8343,1,2,2
8343,1,2,1
8343,1,1,1
8345,1,1,1
8345,1,1,2
8345,1,2,2
8345,1,2,1
8345,1,1,1
8346,1,1,1
8346,1,1,2
8346,1,2,2
8346,1,2,1
8346,1,1,1
8347,1,1,1
8347,1,1,2
8347,1,2,2
8347,1,2,1
8347,1,1,1
8348,1,1,1
8348,1,1,2
8348,1,2,2
8348,1,2,1
8348,1,1,1
8351,1,1,1
8351,1,1,2
8351,1,2,2
8351,1,2,1
8351,1,1,1
8352,1,1,1
8352,1,1,2
8352,1,2,2
8352,1,2,1
8352,1,1,1
8353,1,1,1
8353,1,1,2
8353,1,2,2
8353,1,2,1
8353,1,1,1
8354,1,1,1
8354,1,1,2
8354,1,2,2
8354,1,2,1
8354,1,1,1
8358,1,1,1
8358,1,1,2
8358,1,2,2
8358,1,2,1
8358,1,1,1
8360,1,1,1
8360,1,1,2
8360,1,2,2
8360,1,2,1
8360,1,1,1
8362,1,1,1
8362,1,1,2
8362,1,2,2
8362,1,2,1
8362,1,1,1
8364,1,1,1
8364,1,1,2
8364,1,2,2
8364,1,2,1
8364,1,1,1
8367,1,1,1
8367,1,1,2
8367,1,2,2
8367,1,2,1
8367,1,1,1
8368,1,1,1
8368,1,1,2
8368,1,2,2
8368,1,2,1
8368,1,1,1
8374,1,1,1
8374,1,1,2
8374,1,2,2
8374,1,2,1
8374,1,1,1
8375,1,1,1
8375,1,1,2
8375,1,2,2
8375,1,2,1
8375,1,1,1
8376,1,1,1
8376,1,1,2
8376,1,2,2
8376,1,2,1
8376,1,1,1
8379,1,1,1
8379,1,1,2
8379,1,2,2
8379,1,2,1
8379,1,1,1
8381,1,1,1
8381,1,1,2
8381,1,2,2
8381,1,2,1
8381,1,1,1
8383,1,1,1
8383,1,1,2
8383,1,2,2
8383,1,2,1
8383,1,1,1
8385,1,1,1
8385,1,1,2
8385,1,2,2
8385,1,2,1
8385,1,1,1
8387,1,1,1
8387,1,1,2
8387,1,2,2
8387,1,2,1
8387,1,1,1
8388,1,1,1
8388,1,1,2
8388,1,2,2
8388,1,2,1
8388,1,1,1
8390,1,1,1
8390,1,1,2
8390,1,2,2
8390,1,2,1
8390,1,1,1
8392,1,1,1
8392,1,1,2
8392,1,2,2
8392,1,2,1
8392,1,1,1
8393,1,1,1
8393,1,1,2
8393,1,2,2
8393,1,2,1
8393,1,1,1
8394,1,1,1
8394,1,1,2
8394,1,2,2
8394,1,2,1
8394,1,1,1
8395,1,1,1
8395,1,1,2
8395,1,2,2
8395,1,2,1
8395,1,1,1
8396,1,1,1
8396,1,1,2
8396,1,2,2
8396,1,2,1
8396,1,1,1
8397,1,1,1
8397,1,1,2
8397,1,2,2
8397,1,2,1
8397,1,1,1
8398,1,1,1
8398,1,1,2
8398,1,2,2
8398,1,2,1
8398,1,1,1
8399,1,1,1
8399,1,1,2
8399,1,2,2
8399,1,2,1
8399,1,1,1
8400,1,1,1
8400,1,1,2
8400,1,2,2
8400,1,2,1
8400,1,1,1
8401,1,1,1
8401,1,1,2
8401,1,2,2
8401,1,2,1
8401,1,1,1
8402,1,1,1
8402,1,1,2
8402,1,2,2
8402,1,2,1
8402,1,1,1
8405,1,1,1
8405,1,1,2
8405,1,2,2
8405,1,2,1
8405,1,1,1
8406,1,1,1
8406,1,1,2
8406,1,2,2
8406,1,2,1
8406,1,1,1
8407,1,1,1
8407,1,1,2
8407,1,2,2
8407,1,2,1
8407,1,1,1
8408,1,1,1
8408,1,1,2
8408,1,2,2
8408,1,2,1
8408,1,1,1
8409,1,1,1
8409,1,1,2
8409,1,2,2
8409,1,2,1
8409,1,1,1
8411,1,1,1
8411,1,1,2
8411,1,2,2
8411,1,2,1
8411,1,1,1
8412,1,1,1
8412,1,1,2
8412,1,2,2
8412,1,2,1
8412,1,1,1
8413,1,1,1
8413,1,1,2
8413,1,2,2
8413,1,2,1
8413,1,1,1
8414,1,1,1
8414,1,1,2
8414,1,2,2
8414,1,2,1
8414,1,1,1
8416,1,1,1
8416,1,1,2
8416,1,2,2
8416,1,2,1
8416,1,1,1
8417,1,1,1
8417,1,1,2
8417,1,2,2
8417,1,2,1
8417,1,1,1
8418,1,1,1
8418,1,1,2
8418,1,2,2
8418,1,2,1
8418,1,1,1
8419,1,1,1
8419,1,1,2
8419,1,2,2
8419,1,2,1
8419,1,1,1
8420,1,1,1
8420,1,1,2
8420,1,2,2
8420,1,2,1
8420,1,1,1
8421,1,1,1
8421,1,1,2
8421,1,2,2
8421,1,2,1
8421,1,1,1
8422,1,1,1
8422,1,1,2
8422,1,2,2
8422,1,2,1
8422,1,1,1
8423,1,1,1
8423,1,1,2
8423,1,2,2
8423,1,2,1
8423,1,1,1
8426,1,1,1
8426,1,1,2
8426,1,2,2
8426,1,2,1
8426,1,1,1
8430,1,1,1
8430,1,1,2
8430,1,2,2
8430,1,2,1
8430,1,1,1
8432,1,1,1
8432,1,1,2
8432,1,2,2
8432,1,2,1
8432,1,1,1
8434,1,1,1
8434,1,1,2
8434,1,2,2
8434,1,2,1
8434,1,1,1
8435,1,1,1
8435,1,1,2
8435,1,2,2
8435,1,2,1
8435,1,1,1
8436,1,1,1
8436,1,1,2
8436,1,2,2
8436,1,2,1
8436,1,1,1
8438,1,1,1
8438,1,1,2
8438,1,2,2
8438,1,2,1
8438,1,1,1
8442,1,1,1
8442,1,1,2
8442,1,2,2
8442,1,2,1
8442,1,1,1
8444,1,1,1
8444,1,1,2
8444,1,2,2
8444,1,2,1
8444,1,1,1
8446,1,1,1
8446,1,1,2
8446,1,2,2
8446,1,2,1
8446,1,1,1
8448,1,1,1
8448,1,1,2
8448,1,2,2
8448,1,2,1
8448,1,1,1
8449,1,1,1
8449,1,1,2
8449,1,2,2
8449,1,2,1
8449,1,1,1
8450,1,1,1
8450,1,1,2
8450,1,2,2
8450,1,2,1
8450,1,1,1
8452,1,1,1
8452,1,1,2
8452,1,2,2
8452,1,2,1
8452,1,1,1
8455,1,1,1
8455,1,1,2
8455,1,2,2
8455,1,2,1
8455,1,1,1
8456,1,1,1
8456,1,1,2
8456,1,2,2
8456,1,2,1
8456,1,1,1
8458,1,1,1
8458,1,1,2
8458,1,2,2
8458,1,2,1
8458,1,1,1
8459,1,1,1
8459,1,1,2
8459,1,2,2
8459,1,2,1
8459,1,1,1
8462,1,1,1
8462,1,1,2
8462,1,2,2
8462,1,2,1
8462,1,1,1
8464,1,1,1
8464,1,1,2
8464,1,2,2
8464,1,2,1
8464,1,1,1
8465,1,1,1
8465,1,1,2
8465,1,2,2
8465,1,2,1
8465,1,1,1
8468,1,1,1
8468,1,1,2
8468,1,2,2
8468,1,2,1
8468,1,1,1
8469,1,1,1
8469,1,1,2
8469,1,2,2
8469,1,2,1
8469,1,1,1
8470,1,1,1
8470,1,1,2
8470,1,2,2
8470,1,2,1
8470,1,1,1
8472,1,1,1
8472,1,1,2
8472,1,2,2
8472,1,2,1
8472,1,1,1
8474,1,1,1
8474,1,1,2
8474,1,2,2
8474,1,2,1
8474,1,1,1
8475,1,1,1
8475,1,1,2
8475,1,2,2
8475,1,2,1
8475,1,1,1
8476,1,1,1
8476,1,1,2
8476,1,2,2
8476,1,2,1
8476,1,1,1
8477,1,1,1
8477,1,1,2
8477,1,2,2
8477,1,2,1
8477,1,1,1
8478,1,1,1
8478,1,1,2
8478,1,2,2
8478,1,2,1
8478,1,1,1
8479,1,1,1
8479,1,1,2
8479,1,2,2
8479,1,2,1
8479,1,1,1
8480,1,1,1
8480,1,1,2
8480,1,2,2
8480,1,2,1
8480,1,1,1
8481,1,1,1
8481,1,1,2
8481,1,2,2
8481,1,2,1
8481,1,1,1
8482,1,1,1
8482,1,1,2
8482,1,2,2
8482,1,2,1
8482,1,1,1
8484,1,1,1
8484,1,1,2
8484,1,2,2
8484,1,2,1
8484,1,1,1
8486,1,1,1
8486,1,1,2
8486,1,2,2
8486,1,2,1
8486,1,1,1
8489,1,1,1
8489,1,1,2
8489,1,2,2
8489,1,2,1
8489,1,1,1
8492,1,1,1
8492,1,1,2
8492,1,2,2
8492,1,2,1
8492,1,1,1
8493,1,1,1
8493,1,1,2
8493,1,2,2
8493,1,2,1
8493,1,1,1
8494,1,1,1
8494,1,1,2
8494,1,2,2
8494,1,2,1
8494,1,1,1
8495,1,1,1
8495,1,1,2
8495,1,2,2
8495,1,2,1
8495,1,1,1
8496,1,1,1
8496,1,1,2
8496,1,2,2
8496,1,2,1
8496,1,1,1
8498,1,1,1
8498,1,1,2
8498,1,2,2
8498,1,2,1
8498,1,1,1
8499,1,1,1
8499,1,1,2
8499,1,2,2
8499,1,2,1
8499,1,1,1
8500,1,1,1
8500,1,1,2
8500,1,2,2
8500,1,2,1
8500,1,1,1
8501,1,1,1
8501,1,1,2
8501,1,2,2
8501,1,2,1
8501,1,1,1
8502,1,1,1
8502,1,1,2
8502,1,2,2
8502,1,2,1
8502,1,1,1
8507,1,1,1
8507,1,1,2
8507,1,2,2
8507,1,2,1
8507,1,1,1
8508,1,1,1
8508,1,1,2
8508,1,2,2
8508,1,2,1
8508,1,1,1
8510,1,1,1
8510,1,1,2
8510,1,2,2
8510,1,2,1
8510,1,1,1
8513,1,1,1
8513,1,1,2
8513,1,2,2
8513,1,2,1
8513,1,1,1
8515,1,1,1
8515,1,1,2
8515,1,2,2
8515,1,2,1
8515,1,1,1
8518,1,1,1
8518,1,1,2
8518,1,2,2
8518,1,2,1
8518,1,1,1
8520,1,1,1
8520,1,1,2
8520,1,2,2
8520,1,2,1
8520,1,1,1
8521,1,1,1
8521,1,1,2
8521,1,2,2
8521,1,2,1
8521,1,1,1
8522,1,1,1
8522,1,1,2
8522,1,2,2
8522,1,2,1
8522,1,1,1
8525,1,1,1
8525,1,1,2
8525,1,2,2
8525,1,2,1
8525,1,1,1
8526,1,1,1
8526,1,1,2
8526,1,2,2
8526,1,2,1
8526,1,1,1
8527,1,1,1
8527,1,1,2
8527,1,2,2
8527,1,2,1
8527,1,1,1
8529,1,1,1
8529,1,1,2
8529,1,2,2
8529,1,2,1
8529,1,1,1
8530,1,1,1
8530,1,1,2
8530,1,2,2
8530,1,2,1
8530,1,1,1
8532,1,1,1
8532,1,1,2
8532,1,2,2
8532,1,2,1
8532,1,1,1
8533,1,1,1
8533,1,1,2
8533,1,2,2
8533,1,2,1
8533,1,1,1
8534,1,1,1
8534,1,1,2
8534,1,2,2
8534,1,2,1
8534,1,1,1
8535,1,1,1
8535,1,1,2
8535,1,2,2
8535,1,2,1
8535,1,1,1
8536,1,1,1
8536,1,1,2
8536,1,2,2
8536,1,2,1
8536,1,1,1
8537,1,1,1
8537,1,1,2
8537,1,2,2
8537,1,2,1
8537,1,1,1
8540,1,1,1
8540,1,1,2
8540,1,2,2
8540,1,2,1
8540,1,1,1
8542,1,1,1
8542,1,1,2
8542,1,2,2
8542,1,2,1
8542,1,1,1
8543,1,1,1
8543,1,1,2
8543,1,2,2
8543,1,2,1
8543,1,1,1
8550,1,1,1
8550,1,1,2
8550,1,2,2
8550,1,2,1
8550,1,1,1
8551,1,1,1
8551,1,1,2
8551,1,2,2
8551,1,2,1
8551,1,1,1
8554,1,1,1
8554,1,1,2
8554,1,2,2
8554,1,2,1
8554,1,1,1
8555,1,1,1
8555,1,1,2
8555,1,2,2
8555,1,2,1
8555,1,1,1
8562,1,1,1
8562,1,1,2
8562,1,2,2
8562,1,2,1
8562,1,1,1
8563,1,1,1
8563,1,1,2
8563,1,2,2
8563,1,2,1
8563,1,1,1
8564,1,1,1
8564,1,1,2
8564,1,2,2
8564,1,2,1
8564,1,1,1
8568,1,1,1
8568,1,1,2
8568,1,2,2
8568,1,2,1
8568,1,1,1
8569,1,1,1
8569,1,1,2
8569,1,2,2
8569,1,2,1
8569,1,1,1
8571,1,1,1
8571,1,1,2
8571,1,2,2
8571,1,2,1
8571,1,1,1
8572,1,1,1
8572,1,1,2
8572,1,2,2
8572,1,2,1
8572,1,1,1
8573,1,1,1
8573,1,1,2
8573,1,2,2
8573,1,2,1
8573,1,1,1
8574,1,1,1
8574,1,1,2
8574,1,2,2
8574,1,2,1
8574,1,1,1
8578,1,1,1
8578,1,1,2
8578,1,2,2
8578,1,2,1
8578,1,1,1
8579,1,1,1
8579,1,1,2
8579,1,2,2
8579,1,2,1
8579,1,1,1
8581,1,1,1
8581,1,1,2
8581,1,2,2
8581,1,2,1
8581,1,1,1
8582,1,1,1
8582,1,1,2
8582,1,2,2
8582,1,2,1
8582,1,1,1
8583,1,1,1
8583,1,1,2
8583,1,2,2
8583,1,2,1
8583,1,1,1
8584,1,1,1
8584,1,1,2
8584,1,2,2
8584,1,2,1
8584,1,1,1
8586,1,1,1
8586,1,1,2
8586,1,2,2
8586,1,2,1
8586,1,1,1
8587,1,1,1
8587,1,1,2
8587,1,2,2
8587,1,2,1
8587,1,1,1
8589,1,1,1
8589,1,1,2
8589,1,2,2
8589,1,2,1
8589,1,1,1
8590,1,1,1
8590,1,1,2
8590,1,2,2
8590,1,2,1
8590,1,1,1
8591,1,1,1
8591,1,1,2
8591,1,2,2
8591,1,2,1
8591,1,1,1
8592,1,1,1
8592,1,1,2
8592,1,2,2
8592,1,2,1
8592,1,1,1
8593,1,1,1
8593,1,1,2
8593,1,2,2
8593,1,2,1
8593,1,1,1
8596,1,1,1
8596,1,1,2
8596,1,2,2
8596,1,2,1
8596,1,1,1
8597,1,1,1
8597,1,1,2
8597,1,2,2
8597,1,2,1
8597,1,1,1
8600,1,1,1
8600,1,1,2
8600,1,2,2
8600,1,2,1
8600,1,1,1
8605,1,1,1
8605,1,1,2
8605,1,2,2
8605,1,2,1
8605,1,1,1
8606,1,1,1
8606,1,1,2
8606,1,2,2
8606,1,2,1
8606,1,1,1
8609,1,1,1
8609,1,1,2
8609,1,2,2
8609,1,2,1
8609,1,1,1
8612,1,1,1
8612,1,1,2
8612,1,2,2
8612,1,2,1
8612,1,1,1
8614,1,1,1
8614,1,1,2
8614,1,2,2
8614,1,2,1
8614,1,1,1
8615,1,1,1
8615,1,1,2
8615,1,2,2
8615,1,2,1
8615,1,1,1
8621,1,1,1
8621,1,1,2
8621,1,2,2
8621,1,2,1
8621,1,1,1
8623,1,1,1
8623,1,1,2
8623,1,2,2
8623,1,2,1
8623,1,1,1
8624,1,1,1
8624,1,1,2
8624,1,2,2
8624,1,2,1
8624,1,1,1
8629,1,1,1
8629,1,1,2
8629,1,2,2
8629,1,2,1
8629,1,1,1
8630,1,1,1
8630,1,1,2
8630,1,2,2
8630,1,2,1
8630,1,1,1
8632,1,1,1
8632,1,1,2
8632,1,2,2
8632,1,2,1
8632,1,1,1
8634,1,1,1
8634,1,1,2
8634,1,2,2
8634,1,2,1
8634,1,1,1
8635,1,1,1
8635,1,1,2
8635,1,2,2
8635,1,2,1
8635,1,1,1
8636,1,1,1
8636,1,1,2
8636,1,2,2
8636,1,2,1
8636,1,1,1
8637,1,1,1
8637,1,1,2
8637,1,2,2
8637,1,2,1
8637,1,1,1
8638,1,1,1
8638,1,1,2
8638,1,2,2
8638,1,2,1
8638,1,1,1
8640,1,1,1
8640,1,1,2
8640,1,2,2
8640,1,2,1
8640,1,1,1
8642,1,1,1
8642,1,1,2
8642,1,2,2
8642,1,2,1
8642,1,1,1
8644,1,1,1
8644,1,1,2
8644,1,2,2
8644,1,2,1
8644,1,1,1
8645,1,1,1
8645,1,1,2
8645,1,2,2
8645,1,2,1
8645,1,1,1
8647,1,1,1
8647,1,1,2
8647,1,2,2
8647,1,2,1
8647,1,1,1
8650,1,1,1
8650,1,1,2
8650,1,2,2
8650,1,2,1
8650,1,1,1
8652,1,1,1
8652,1,1,2
8652,1,2,2
8652,1,2,1
8652,1,1,1
8653,1,1,1
8653,1,1,2
8653,1,2,2
8653,1,2,1
8653,1,1,1
8654,1,1,1
8654,1,1,2
8654,1,2,2
8654,1,2,1
8654,1,1,1
8655,1,1,1
8655,1,1,2
8655,1,2,2
8655,1,2,1
8655,1,1,1
8656,1,1,1
8656,1,1,2
8656,1,2,2
8656,1,2,1
8656,1,1,1
8658,1,1,1
8658,1,1,2
8658,1,2,2
8658,1,2,1
8658,1,1,1
8660,1,1,1
8660,1,1,2
8660,1,2,2
8660,1,2,1
8660,1,1,1
8662,1,1,1
8662,1,1,2
8662,1,2,2
8662,1,2,1
8662,1,1,1
8664,1,1,1
8664,1,1,2
8664,1,2,2
8664,1,2,1
8664,1,1,1
8665,1,1,1
8665,1,1,2
8665,1,2,2
8665,1,2,1
8665,1,1,1
8669,1,1,1
8669,1,1,2
8669,1,2,2
8669,1,2,1
8669,1,1,1
8671,1,1,1
8671,1,1,2
8671,1,2,2
8671,1,2,1
8671,1,1,1
8672,1,1,1
8672,1,1,2
8672,1,2,2
8672,1,2,1
8672,1,1,1
8673,1,1,1
8673,1,1,2
8673,1,2,2
8673,1,2,1
8673,1,1,1
8675,1,1,1
8675,1,1,2
8675,1,2,2
8675,1,2,1
8675,1,1,1
8677,1,1,1
8677,1,1,2
8677,1,2,2
8677,1,2,1
8677,1,1,1
8678,1,1,1
8678,1,1,2
8678,1,2,2
8678,1,2,1
8678,1,1,1
8679,1,1,1
8679,1,1,2
8679,1,2,2
8679,1,2,1
8679,1,1,1
8680,1,1,1
8680,1,1,2
8680,1,2,2
8680,1,2,1
8680,1,1,1
8683,1,1,1
8683,1,1,2
8683,1,2,2
8683,1,2,1
8683,1,1,1
8684,1,1,1
8684,1,1,2
8684,1,2,2
8684,1,2,1
8684,1,1,1
8685,1,1,1
8685,1,1,2
8685,1,2,2
8685,1,2,1
8685,1,1,1
8686,1,1,1
8686,1,1,2
8686,1,2,2
8686,1,2,1
8686,1,1,1
8687,1,1,1
8687,1,1,2
8687,1,2,2
8687,1,2,1
8687,1,1,1
8689,1,1,1
8689,1,1,2
8689,1,2,2
8689,1,2,1
8689,1,1,1
8690,1,1,1
8690,1,1,2
8690,1,2,2
8690,1,2,1
8690,1,1,1
8691,1,1,1
8691,1,1,2
8691,1,2,2
8691,1,2,1
8691,1,1,1
8696,1,1,1
8696,1,1,2
8696,1,2,2
8696,1,2,1
8696,1,1,1
8698,1,1,1
8698,1,1,2
8698,1,2,2
8698,1,2,1
8698,1,1,1
8703,1,1,1
8703,1,1,2
8703,1,2,2
8703,1,2,1
8703,1,1,1
8704,1,1,1
8704,1,1,2
8704,1,2,2
8704,1,2,1
8704,1,1,1
8705,1,1,1
8705,1,1,2
8705,1,2,2
8705,1,2,1
8705,1,1,1
8706,1,1,1
8706,1,1,2
8706,1,2,2
8706,1,2,1
8706,1,1,1
8707,1,1,1
8707,1,1,2
8707,1,2,2
8707,1,2,1
8707,1,1,1
8708,1,1,1
8708,1,1,2
8708,1,2,2
8708,1,2,1
8708,1,1,1
8709,1,1,1
8709,1,1,2
8709,1,2,2
8709,1,2,1
8709,1,1,1
8710,1,1,1
8710,1,1,2
8710,1,2,2
8710,1,2,1
8710,1,1,1
8711,1,1,1
8711,1,1,2
8711,1,2,2
8711,1,2,1
8711,1,1,1
8712,1,1,1
8712,1,1,2
8712,1,2,2
8712,1,2,1
8712,1,1,1
8713,1,1,1
8713,1,1,2
8713,1,2,2
8713,1,2,1
8713,1,1,1
8714,1,1,1
8714,1,1,2
8714,1,2,2
8714,1,2,1
8714,1,1,1
8715,1,1,1
8715,1,1,2
8715,1,2,2
8715,1,2,1
8715,1,1,1
8716,1,1,1
8716,1,1,2
8716,1,2,2
8716,1,2,1
8716,1,1,1
8717,1,1,1
8717,1,1,2
8717,1,2,2
8717,1,2,1
8717,1,1,1
8720,1,1,1
8720,1,1,2
8720,1,2,2
8720,1,2,1
8720,1,1,1
8724,1,1,1
8724,1,1,2
8724,1,2,2
8724,1,2,1
8724,1,1,1
8728,1,1,1
8728,1,1,2
8728,1,2,2
8728,1,2,1
8728,1,1,1
8733,1,1,1
8733,1,1,2
8733,1,2,2
8733,1,2,1
8733,1,1,1
8734,1,1,1
8734,1,1,2
8734,1,2,2
8734,1,2,1
8734,1,1,1
8736,1,1,1
8736,1,1,2
8736,1,2,2
8736,1,2,1
8736,1,1,1
8737,1,1,1
8737,1,1,2
8737,1,2,2
8737,1,2,1
8737,1,1,1
8738,1,1,1
8738,1,1,2
8738,1,2,2
8738,1,2,1
8738,1,1,1
8740,1,1,1
8740,1,1,2
8740,1,2,2
8740,1,2,1
8740,1,1,1
8741,1,1,1
8741,1,1,2
8741,1,2,2
8741,1,2,1
8741,1,1,1
8742,1,1,1
8742,1,1,2
8742,1,2,2
8742,1,2,1
8742,1,1,1
8744,1,1,1
8744,1,1,2
8744,1,2,2
8744,1,2,1
8744,1,1,1
8746,1,1,1
8746,1,1,2
8746,1,2,2
8746,1,2,1
8746,1,1,1
8747,1,1,1
8747,1,1,2
8747,1,2,2
8747,1,2,1
8747,1,1,1
8748,1,1,1
8748,1,1,2
8748,1,2,2
8748,1,2,1
8748,1,1,1
8750,1,1,1
8750,1,1,2
8750,1,2,2
8750,1,2,1
8750,1,1,1
8751,1,1,1
8751,1,1,2
8751,1,2,2
8751,1,2,1
8751,1,1,1
8754,1,1,1
8754,1,1,2
8754,1,2,2
8754,1,2,1
8754,1,1,1
8755,1,1,1
8755,1,1,2
8755,1,2,2
8755,1,2,1
8755,1,1,1
8757,1,1,1
8757,1,1,2
8757,1,2,2
8757,1,2,1
8757,1,1,1
8758,1,1,1
8758,1,1,2
8758,1,2,2
8758,1,2,1
8758,1,1,1
8759,1,1,1
8759,1,1,2
8759,1,2,2
8759,1,2,1
8759,1,1,1
8760,1,1,1
8760,1,1,2
8760,1,2,2
8760,1,2,1
8760,1,1,1
8761,1,1,1
8761,1,1,2
8761,1,2,2
8761,1,2,1
8761,1,1,1
8762,1,1,1
8762,1,1,2
8762,1,2,2
8762,1,2,1
8762,1,1,1
8763,1,1,1
8763,1,1,2
8763,1,2,2
8763,1,2,1
8763,1,1,1
8766,1,1,1
8766,1,1,2
8766,1,2,2
8766,1,2,1
8766,1,1,1
8767,1,1,1
8767,1,1,2
8767,1,2,2
8767,1,2,1
8767,1,1,1
8768,1,1,1
8768,1,1,2
8768,1,2,2
8768,1,2,1
8768,1,1,1
8770,1,1,1
8770,1,1,2
8770,1,2,2
8770,1,2,1
8770,1,1,1
8771,1,1,1
8771,1,1,2
8771,1,2,2
8771,1,2,1
8771,1,1,1
8773,1,1,1
8773,1,1,2
8773,1,2,2
8773,1,2,1
8773,1,1,1
8774,1,1,1
8774,1,1,2
8774,1,2,2
8774,1,2,1
8774,1,1,1
8777,1,1,1
8777,1,1,2
8777,1,2,2
8777,1,2,1
8777,1,1,1
8778,1,1,1
8778,1,1,2
8778,1,2,2
8778,1,2,1
8778,1,1,1
8781,1,1,1
8781,1,1,2
8781,1,2,2
8781,1,2,1
8781,1,1,1
8783,1,1,1
8783,1,1,2
8783,1,2,2
8783,1,2,1
8783,1,1,1
8786,1,1,1
8786,1,1,2
8786,1,2,2
8786,1,2,1
8786,1,1,1
8787,1,1,1
8787,1,1,2
8787,1,2,2
8787,1,2,1
8787,1,1,1
8789,1,1,1
8789,1,1,2
8789,1,2,2
8789,1,2,1
8789,1,1,1
8790,1,1,1
8790,1,1,2
8790,1,2,2
8790,1,2,1
8790,1,1,1
8791,1,1,1
8791,1,1,2
8791,1,2,2
8791,1,2,1
8791,1,1,1
8792,1,1,1
8792,1,1,2
8792,1,2,2
8792,1,2,1
8792,1,1,1
8793,1,1,1
8793,1,1,2
8793,1,2,2
8793,1,2,1
8793,1,1,1
8797,1,1,1
8797,1,1,2
8797,1,2,2
8797,1,2,1
8797,1,1,1
8798,1,1,1
8798,1,1,2
8798,1,2,2
8798,1,2,1
8798,1,1,1
8799,1,1,1
8799,1,1,2
8799,1,2,2
8799,1,2,1
8799,1,1,1
8802,1,1,1
8802,1,1,2
8802,1,2,2
8802,1,2,1
8802,1,1,1
8804,1,1,1
8804,1,1,2
8804,1,2,2
8804,1,2,1
8804,1,1,1
8806,1,1,1
8806,1,1,2
8806,1,2,2
8806,1,2,1
8806,1,1,1
8807,1,1,1
8807,1,1,2
8807,1,2,2
8807,1,2,1
8807,1,1,1
8808,1,1,1
8808,1,1,2
8808,1,2,2
8808,1,2,1
8808,1,1,1
8810,1,1,1
8810,1,1,2
8810,1,2,2
8810,1,2,1
8810,1,1,1
8811,1,1,1
8811,1,1,2
8811,1,2,2
8811,1,2,1
8811,1,1,1
8814,1,1,1
8814,1,1,2
8814,1,2,2
8814,1,2,1
8814,1,1,1
8816,1,1,1
8816,1,1,2
8816,1,2,2
8816,1,2,1
8816,1,1,1
8817,1,1,1
8817,1,1,2
8817,1,2,2
8817,1,2,1
8817,1,1,1
8819,1,1,1
8819,1,1,2
8819,1,2,2
8819,1,2,1
8819,1,1,1
8820,1,1,1
8820,1,1,2
8820,1,2,2
8820,1,2,1
8820,1,1,1
8822,1,1,1
8822,1,1,2
8822,1,2,2
8822,1,2,1
8822,1,1,1
8823,1,1,1
8823,1,1,2
8823,1,2,2
8823,1,2,1
8823,1,1,1
8827,1,1,1
8827,1,1,2
8827,1,2,2
8827,1,2,1
8827,1,1,1
8828,1,1,1
8828,1,1,2
8828,1,2,2
8828,1,2,1
8828,1,1,1
8829,1,1,1
8829,1,1,2
8829,1,2,2
8829,1,2,1
8829,1,1,1
